Timestamp,Artifact,Type
1644311955,A1,Patch Update
1720430684,A1,Patch Update
1722968975,A1,Patch Update
1724234598,A1,Patch Update
1718120149,A1,Patch Update
1723635748,A1,Patch Update
1721638792,A1,Patch Update
1718105357,A1,Patch Update
1713870785,A1,Patch Update
1717481107,A1,Patch Update
1719310629,A1,Patch Update
1724054490,A1,Patch Update
1720517449,A1,Patch Update
1718348625,A1,Patch Update
1715599783,A1,Patch Update
1720517631,A1,Patch Update
1718633286,A1,Patch Update
1721651017,A1,Patch Update
1715935531,A1,Patch Update
1722320747,A1,Patch Update
1714985639,A1,Patch Update
1718804173,A1,Patch Update
1719558207,A1,Patch Update
1718794712,A1,Patch Update
1723617200,A1,Patch Update
1715946531,A1,Patch Update
1713951353,A1,Patch Update
1720600021,A1,Patch Update
1723456724,A1,Patch Update
1707826721,A1,Patch Update
1715929787,A1,Patch Update
1717419525,A1,Patch Update
1710258327,A1,Patch Update
1712041764,A1,Patch Update
1715169437,A1,Patch Update
1714117835,A1,Patch Update
1710770108,A1,Patch Update
1711361426,A1,Patch Update
1709294939,A1,Patch Update
1710323111,A1,Patch Update
1709539303,A1,Patch Update
1710505409,A1,Patch Update
1707834348,A1,Patch Update
1707732535,A1,Patch Update
1706518870,A1,Patch Update
1708351722,A1,Patch Update
1709545950,A1,Patch Update
1709630482,A1,Patch Update
1709303931,A1,Patch Update
1709808946,A1,Patch Update
1707746844,A1,Patch Update
1698325331,A1,Patch Update
1700573345,A1,Patch Update
1702286917,A1,Patch Update
1697441826,A1,Patch Update
1703239835,A1,Patch Update
1701177815,A1,Patch Update
1699266689,A1,Patch Update
1705395411,A1,Patch Update
1700036503,A1,Patch Update
1699953659,A1,Patch Update
1705304690,A1,Patch Update
1702475317,A1,Patch Update
1703240452,A1,Patch Update
1702555202,A1,Patch Update
1698387985,A1,Patch Update
1701178933,A1,Patch Update
1702890455,A1,Patch Update
1702903090,A1,Patch Update
1705325127,A1,Patch Update
1702377727,A1,Patch Update
1701178813,A1,Patch Update
1704708913,A1,Patch Update
1698394997,A1,Patch Update
1696492962,A1,Patch Update
1702297495,A1,Patch Update
1702474679,A1,Patch Update
1698234550,A1,Patch Update
1698657905,A1,Patch Update
1702976828,A1,Patch Update
1705309667,A1,Patch Update
1701178843,A1,Patch Update
1704715970,A1,Patch Update
1700564063,A1,Patch Update
1698223933,A1,Patch Update
1702473532,A1,Patch Update
1672139958,A1,Patch Update
1701178870,A1,Patch Update
1673266544,A1,Patch Update
1699867198,A1,Patch Update
1674465809,A1,Patch Update
1669709334,A1,Patch Update
1680084251,A1,Patch Update
1666003313,A1,Patch Update
1670415090,A1,Patch Update
1667812314,A1,Patch Update
1675851432,A1,Patch Update
1669626121,A1,Patch Update
1663667253,A1,Patch Update
1673948752,A1,Patch Update
1653914593,A1,Patch Update
1654503965,A1,Patch Update
1665399467,A1,Patch Update
1667983531,A1,Patch Update
1662469817,A1,Patch Update
1666599507,A1,Patch Update
1549372232,A1,Patch Update
1669198699,A1,Patch Update
1659960970,A1,Patch Update
1654588954,A1,Patch Update
1661232877,A1,Patch Update
1658155211,A1,Patch Update
1652161809,A1,Patch Update
1662531063,A1,Patch Update
1655375046,A1,Patch Update
1652867128,A1,Patch Update
1655190121,A1,Patch Update
1665994288,A1,Patch Update
1665384606,A1,Patch Update
1615797682,A1,Patch Update
1660036707,A1,Patch Update
1616141512,A1,Patch Update
1656959943,A1,Patch Update
1664175422,A1,Patch Update
1623661122,A1,Patch Update
1620719508,A1,Patch Update
1661158565,A1,Patch Update
1615194077,A1,Patch Update
1619424241,A1,Patch Update
1618209173,A1,Patch Update
1621415839,A1,Patch Update
1693994185,A1,Patch Update
1618817250,A1,Patch Update
1696236845,A1,Patch Update
1617697710,A1,Patch Update
1686659358,A1,Patch Update
1683108668,A1,Patch Update
1688370984,A1,Patch Update
1685531319,A1,Patch Update
1610357202,A1,Patch Update
1692016477,A1,Patch Update
1610442649,A1,Patch Update
1690182865,A1,Patch Update
1606740399,A1,Patch Update
1607416387,A1,Patch Update
1693209559,A1,Patch Update
1602585013,A1,Patch Update
1606842193,A1,Patch Update
1695035122,A1,Patch Update
1608543891,A1,Patch Update
1615201416,A1,Patch Update
1692619047,A1,Patch Update
1689076135,A1,Patch Update
1613383762,A1,Patch Update
1696230398,A1,Patch Update
1690182598,A1,Patch Update
1692038252,A1,Patch Update
1620215858,A1,Patch Update
1693913473,A1,Patch Update
1620632681,A1,Patch Update
1617962062,A1,Patch Update
1627049007,A1,Patch Update
1618830897,A1,Patch Update
1631514287,A1,Patch Update
1616584359,A1,Patch Update
1624969052,A1,Patch Update
1621240102,A1,Patch Update
1616421844,A1,Patch Update
1626286112,A1,Patch Update
1606730223,A1,Patch Update
1623323956,A1,Patch Update
1606204861,A1,Patch Update
1620729384,A1,Patch Update
1624436072,A1,Patch Update
1646648909,A1,Patch Update
1642578479,A1,Patch Update
1628504698,A1,Patch Update
1649670185,A1,Patch Update
1644304452,A1,Patch Update
1623055078,A1,Patch Update
1638862921,A1,Patch Update
1643020113,A1,Patch Update
1649069997,A1,Patch Update
1635150024,A1,Patch Update
1650885568,A1,Patch Update
1647871172,A1,Patch Update
1638962175,A1,Patch Update
1631608439,A1,Patch Update
1636715764,A1,Patch Update
1640605026,A1,Patch Update
1672127988,A1,Patch Update
1636356924,A1,Patch Update
1638180783,A1,Patch Update
1667372705,A1,Patch Update
1681717297,A1,Patch Update
1632731649,A1,Patch Update
1671007789,A1,Patch Update
1678361060,A1,Patch Update
1638277993,A1,Patch Update
1674473233,A1,Patch Update
1660028708,A1,Patch Update
1634621453,A1,Patch Update
1669636663,A1,Patch Update
1676277373,A1,Patch Update
1673264932,A1,Patch Update
1662538975,A1,Patch Update
1667463358,A1,Patch Update
1659951479,A1,Patch Update
1650877599,A1,Patch Update
1672133768,A1,Patch Update
1654580118,A1,Patch Update
1656505181,A1,Patch Update
1665390880,A1,Patch Update
1652079505,A1,Patch Update
1647933510,A1,Patch Update
1670922820,A1,Patch Update
1655368268,A1,Patch Update
1648451224,A1,Patch Update
1661161044,A1,Patch Update
1678201761,A1,Patch Update
1649662560,A1,Patch Update
1663833616,A1,Patch Update
1679660418,A1,Patch Update
1681213779,A1,Patch Update
1674473157,A1,Patch Update
1649077598,A1,Patch Update
1679409263,A1,Patch Update
1682400825,A1,Patch Update
1687762885,A1,Patch Update
1680521500,A1,Patch Update
1688377891,A1,Patch Update
1687331325,A1,Patch Update
1686724860,A1,Patch Update
1689141024,A1,Patch Update
1690182176,A1,Patch Update
1686125781,A1,Patch Update
1686121992,A1,Patch Update
1693913630,A1,Patch Update
1694431465,A1,Patch Update
1688383477,A1,Patch Update
1652162346,A1,Patch Update
1693227280,A1,Patch Update
1649743515,A1,Patch Update
1646145168,A1,Patch Update
1692626778,A1,Patch Update
1646815229,A1,Patch Update
1649917309,A1,Patch Update
1692038441,A1,Patch Update
1660044160,A1,Patch Update
1648462547,A1,Patch Update
1649079870,A1,Patch Update
1656321381,A1,Patch Update
1662708129,A1,Patch Update
1650952434,A1,Patch Update
1647855765,A1,Patch Update
1662548531,A1,Patch Update
1651482081,A1,Patch Update
1667821149,A1,Patch Update
1656957391,A1,Patch Update
1661244612,A1,Patch Update
1664183233,A1,Patch Update
1663231729,A1,Patch Update
1654605917,A1,Patch Update
1666079170,A1,Patch Update
1667987343,A1,Patch Update
1655447364,A1,Patch Update
1669198531,A1,Patch Update
1665468218,A1,Patch Update
1659434581,A1,Patch Update
1662361328,A1,Patch Update
1675861195,A1,Patch Update
1660047035,A1,Patch Update
1666600204,A1,Patch Update
1673951198,A1,Patch Update
1664787820,A1,Patch Update
1671451398,A1,Patch Update
1674462883,A1,Patch Update
1670852981,A1,Patch Update
1680504383,A1,Patch Update
1673266651,A1,Patch Update
1679387854,A1,Patch Update
1672146097,A1,Patch Update
1598446102,A1,Patch Update
1601462761,A1,Patch Update
1678455269,A1,Patch Update
1646120464,A1,Patch Update
1646724009,A1,Patch Update
1645446694,A1,Patch Update
1643012878,A1,Patch Update
1682489913,A1,Patch Update
1680592462,A1,Patch Update
1642591089,A1,Patch Update
1680761260,A1,Patch Update
1686723063,A1,Patch Update
1647249670,A1,Patch Update
1687765286,A1,Patch Update
1689063522,A1,Patch Update
1685954426,A1,Patch Update
1690182626,A1,Patch Update
1688376311,A1,Patch Update
1690524422,A1,Patch Update
1692002050,A1,Patch Update
1694414466,A1,Patch Update
1692615731,A1,Patch Update
1695106589,A1,Patch Update
1696231751,A1,Patch Update
1693913813,A1,Patch Update
1625468510,A1,Patch Update
1623655781,A1,Patch Update
1623827310,A1,Patch Update
1629714064,A1,Patch Update
1633677783,A1,Patch Update
1627286222,A1,Patch Update
1622559933,A1,Patch Update
1622713132,A1,Patch Update
1628496070,A1,Patch Update
1560926286,A1,Patch Update
1601892596,A1,Patch Update
1574328649,A1,Patch Update
1577092958,A1,Patch Update
1601282663,A1,Patch Update
1593688759,A1,Patch Update
1630926086,A1,Patch Update
1634200306,A1,Patch Update
1631523390,A1,Patch Update
1632724942,A1,Patch Update
1637585133,A1,Patch Update
1636376737,A1,Patch Update
1636975203,A1,Patch Update
1638174428,A1,Patch Update
1636968392,A1,Patch Update
1638870806,A1,Patch Update
1590485764,A1,Patch Update
1582643587,A1,Patch Update
1688376040,A1,Patch Update
1686730984,A1,Patch Update
1696249484,A1,Patch Update
1692022152,A1,Patch Update
1640092754,A1,Patch Update
1639040078,A1,Patch Update
1638258649,A1,Patch Update
1656071484,A2,Patch Update
1713287323,A2,Patch Update
1718003907,A2,Patch Update
1724054214,A2,Patch Update
1717479406,A2,Patch Update
1706882368,A2,Patch Update
1708591823,A2,Patch Update
1715149232,A2,Patch Update
1724058672,A2,Patch Update
1709544716,A2,Patch Update
1706514990,A2,Patch Update
1721285961,A2,Patch Update
1711318912,A2,Patch Update
1700751164,A2,Patch Update
1718887561,A2,Patch Update
1709626371,A2,Patch Update
1702648069,A2,Patch Update
1698141875,A2,Patch Update
1655382617,A2,Patch Update
1704721038,A2,Patch Update
1650482351,A2,Patch Update
1663138895,A2,Patch Update
1702582529,A2,Patch Update
1665057785,A2,Patch Update
1658920291,A2,Patch Update
1701237067,A2,Patch Update
1659091897,A2,Patch Update
1670940129,A2,Patch Update
1673539913,A2,Patch Update
1676879340,A2,Patch Update
1676959795,A2,Patch Update
1667308205,A2,Patch Update
1667851473,A2,Patch Update
1677143320,A2,Patch Update
1677697320,A2,Patch Update
1680174389,A2,Patch Update
1687934053,A2,Patch Update
1682504342,A2,Patch Update
1681891290,A2,Patch Update
1689086700,A2,Patch Update
1689673726,A2,Patch Update
1694540214,A2,Patch Update
1694429169,A2,Patch Update
1614583444,A2,Patch Update
1613461190,A2,Patch Update
1610983797,A2,Patch Update
1608286349,A2,Patch Update
1608128482,A2,Patch Update
1621932412,A2,Patch Update
1620300865,A2,Patch Update
1624003492,A2,Patch Update
1639732650,A2,Patch Update
1639143017,A2,Patch Update
1628254517,A2,Patch Update
1627643172,A2,Patch Update
1629446988,A2,Patch Update
1643101957,A2,Patch Update
1640012358,A2,Patch Update
1639755206,A2,Patch Update
1648021833,A2,Patch Update
1644607324,A2,Patch Update
1670423503,A3,Patch Update
1717793951,A3,Patch Update
1713449267,A3,Patch Update
1714732581,A3,Patch Update
1722940979,A3,Patch Update
1722861125,A3,Patch Update
1709207289,A3,Patch Update
1707727599,A3,Patch Update
1712593210,A3,Patch Update
1711964690,A3,Patch Update
1696932117,A3,Patch Update
1697110401,A3,Patch Update
1699454128,A3,Patch Update
1698834588,A3,Patch Update
1697189924,A3,Patch Update
1705916944,A3,Patch Update
1704974326,A3,Patch Update
1698841926,A3,Patch Update
1701679416,A3,Patch Update
1671026269,A3,Patch Update
1657269034,A3,Patch Update
1656921562,A3,Patch Update
1663236429,A3,Patch Update
1659011021,A3,Patch Update
1661961189,A3,Patch Update
1659101602,A3,Patch Update
1667821906,A3,Patch Update
1665686482,A3,Patch Update
1671632407,A3,Patch Update
1673297293,A3,Patch Update
1673355722,A3,Patch Update
1676041255,A3,Patch Update
1675113039,A3,Patch Update
1679309265,A3,Patch Update
1678105653,A3,Patch Update
1679916915,A3,Patch Update
1680255916,A3,Patch Update
1681285839,A3,Patch Update
1688378546,A3,Patch Update
1689279682,A3,Patch Update
1691395712,A3,Patch Update
1691395510,A3,Patch Update
1683018686,A3,Patch Update
1684930072,A3,Patch Update
1684924725,A3,Patch Update
1685689994,A3,Patch Update
1687291742,A3,Patch Update
1687779262,A3,Patch Update
1681816856,A3,Patch Update
1691666163,A3,Patch Update
1691743959,A3,Patch Update
1693813420,A3,Patch Update
1693815370,A3,Patch Update
1694087814,A3,Patch Update
1695982644,A3,Patch Update
1659096908,A3,Patch Update
1655800549,A3,Patch Update
1651484692,A3,Patch Update
1650458008,A3,Patch Update
1657263739,A3,Patch Update
1651489326,A3,Patch Update
1654676076,A3,Patch Update
1654763951,A3,Patch Update
1654679903,A3,Patch Update
1654857655,A3,Patch Update
1649420650,A3,Patch Update
1649662768,A3,Patch Update
1649795455,A3,Patch Update
1677594437,A4,Patch Update
1706611214,A4,Patch Update
1705691285,A4,Patch Update
1684164026,A4,Patch Update
1643981958,A4,Patch Update
1684162377,A4,Patch Update
1683877631,A4,Patch Update
1643792563,A4,Patch Update
1682355834,A4,Patch Update
1642081323,A4,Patch Update
1671698302,A4,Patch Update
1681915043,A4,Patch Update
1681203463,A4,Patch Update
1641890586,A4,Patch Update
1641391508,A4,Patch Update
1670431008,A4,Patch Update
1680252073,A4,Patch Update
1641483505,A4,Patch Update
1680186002,A4,Patch Update
1639050225,A4,Patch Update
1639154105,A4,Patch Update
1639648431,A4,Patch Update
1669282018,A4,Patch Update
1669025879,A4,Patch Update
1637745146,A4,Patch Update
1669660135,A4,Patch Update
1667472559,A4,Patch Update
1636399736,A4,Patch Update
1666867021,A4,Patch Update
1668006260,A4,Patch Update
1666861684,A4,Patch Update
1664524176,A4,Patch Update
1679402690,A4,Patch Update
1664190277,A4,Patch Update
1664281201,A4,Patch Update
1664351449,A4,Patch Update
1663246964,A4,Patch Update
1678876388,A4,Patch Update
1662649345,A4,Patch Update
1676395861,A4,Patch Update
1648729767,A4,Patch Update
1648829187,A4,Patch Update
1676317647,A4,Patch Update
1649273476,A4,Patch Update
1649924898,A4,Patch Update
1684942780,A4,Patch Update
1685029126,A4,Patch Update
1685096200,A4,Patch Update
1673014229,A4,Patch Update
1673277690,A4,Patch Update
1673456699,A4,Patch Update
1673259708,A4,Patch Update
1650488571,A4,Patch Update
1652165820,A4,Patch Update
1650975538,A4,Patch Update
1685968842,A4,Patch Update
1674036549,A4,Patch Update
1673867122,A4,Patch Update
1673598215,A4,Patch Update
1673879497,A4,Patch Update
1656399673,A4,Patch Update
1655194504,A4,Patch Update
1655145591,A4,Patch Update
1655809303,A4,Patch Update
1656488419,A4,Patch Update
1655204577,A4,Patch Update
1654069518,A4,Patch Update
1653914745,A4,Patch Update
1686904059,A4,Patch Update
1674811068,A4,Patch Update
1688128284,A4,Patch Update
1675676525,A4,Patch Update
1675703542,A4,Patch Update
1695300324,A4,Patch Update
1689799890,A4,Patch Update
1675766107,A4,Patch Update
1675787774,A4,Patch Update
1656932891,A4,Patch Update
1656592182,A4,Patch Update
1657002100,A4,Patch Update
1656926746,A4,Patch Update
1660569497,A4,Patch Update
1675798647,A4,Patch Update
1660588958,A4,Patch Update
1662017907,A4,Patch Update
1660811943,A4,Patch Update
1658857718,A4,Patch Update
1676548079,A4,Patch Update
1615339454,A5,Patch Update
1721190632,A5,Patch Update
1714681758,A5,Patch Update
1724888304,A5,Patch Update
1709036991,A5,Patch Update
1708997623,A5,Patch Update
1709075652,A5,Patch Update
1706537534,A5,Patch Update
1701881163,A5,Patch Update
1639725456,A5,Patch Update
1581388565,A5,Patch Update
1578527742,A5,Patch Update
1635529232,A5,Patch Update
1581376816,A5,Patch Update
1592257947,A5,Patch Update
1568782905,A5,Patch Update
1571642346,A5,Patch Update
1572561567,A5,Patch Update
1578624089,A5,Patch Update
1631632213,A5,Patch Update
1566254707,A5,Patch Update
1611884536,A5,Patch Update
1615946437,A5,Patch Update
1569303013,A5,Patch Update
1596562588,A5,Patch Update
1595281212,A5,Patch Update
1618881631,A5,Patch Update
1578810623,A5,Patch Update
1605070044,A5,Patch Update
1625522242,A5,Patch Update
1582993493,A5,Patch Update
1589497393,A5,Patch Update
1611584563,A5,Patch Update
1579247631,A5,Patch Update
1593065263,A5,Patch Update
1603342110,A5,Patch Update
1583391107,A5,Patch Update
1593136713,A5,Patch Update
1596783710,A5,Patch Update
1589631849,A5,Patch Update
1593466473,A5,Patch Update
1611585078,A5,Patch Update
1598729772,A5,Patch Update
1596847148,A5,Patch Update
1611235627,A5,Patch Update
1621998165,A5,Patch Update
1665417010,A5,Patch Update
1603350105,A5,Patch Update
1598955801,A5,Patch Update
1680640914,A5,Patch Update
1609946551,A5,Patch Update
1624584113,A5,Patch Update
1602535533,A5,Patch Update
1635554618,A5,Patch Update
1651209832,A5,Patch Update
1684498642,A5,Patch Update
1690194986,A5,Patch Update
1639692605,A5,Patch Update
1557803822,A5,Patch Update
1561145891,A5,Patch Update
1633717342,A5,Patch Update
1685447310,A5,Patch Update
1558029172,A5,Patch Update
1556169464,A5,Patch Update
1569290218,A5,Patch Update
1558560627,A5,Patch Update
1689970658,A5,Patch Update
1529044220,A5,Patch Update
1559077950,A5,Patch Update
1565128890,A5,Patch Update
1536898269,A5,Patch Update
1688577105,A5,Patch Update
1568872715,A5,Patch Update
1544828111,A5,Patch Update
1539753815,A5,Patch Update
1565766308,A5,Patch Update
1552090484,A5,Patch Update
1550261064,A5,Patch Update
1559620557,A5,Patch Update
1555719663,A5,Patch Update
1553883174,A5,Patch Update
1689936983,A5,Patch Update
1502821767,A5,Patch Update
1560458507,A5,Patch Update
1499971725,A5,Patch Update
1688554283,A5,Patch Update
1458542270,A5,Patch Update
1503600996,A5,Patch Update
1512530893,A5,Patch Update
1483569102,A5,Patch Update
1689582245,A5,Patch Update
1464794565,A5,Patch Update
1457577447,A5,Patch Update
1510285061,A5,Patch Update
1464880131,A5,Patch Update
1580429349,A5,Patch Update
1571798195,A5,Patch Update
1475008423,A5,Patch Update
1591683125,A5,Patch Update
1578614557,A5,Patch Update
1584673511,A5,Patch Update
1572339234,A5,Patch Update
1611845003,A5,Patch Update
1587532867,A5,Patch Update
1578527549,A5,Patch Update
1611584146,A5,Patch Update
1581418259,A5,Patch Update
1595281932,A5,Patch Update
1596740614,A5,Patch Update
1631564533,A5,Patch Update
1616776755,A5,Patch Update
1610188454,A5,Patch Update
1639646934,A5,Patch Update
1625521312,A5,Patch Update
1602801091,A5,Patch Update
1616523039,A5,Patch Update
1610100968,A5,Patch Update
1603344909,A5,Patch Update
1635547257,A5,Patch Update
1665744409,A5,Patch Update
1639104855,A5,Patch Update
1611845788,A5,Patch Update
1618238162,A5,Patch Update
1632417636,A5,Patch Update
1616764366,A5,Patch Update
1622077646,A5,Patch Update
1611587139,A5,Patch Update
1627011598,A5,Patch Update
1626245166,A5,Patch Update
1612398727,A5,Patch Update
1626328046,A5,Patch Update
1633802411,A5,Patch Update
1639468905,A5,Patch Update
1636435143,A5,Patch Update
1635565190,A5,Patch Update
1633202637,A5,Patch Update
1646913251,A5,Patch Update
1644443870,A5,Patch Update
1668743294,A5,Patch Update
1684453090,A5,Patch Update
1685038557,A5,Patch Update
1690768411,A5,Patch Update
1545088616,A5,Patch Update
1539800660,A5,Patch Update
1524635297,A5,Patch Update
1524857830,A5,Patch Update
1522344324,A5,Patch Update
1514230974,A5,Patch Update
1550272396,A5,Patch Update
1512587949,A5,Patch Update
1524256060,A5,Patch Update
1523000656,A5,Patch Update
1605069677,A5,Patch Update
1596739493,A5,Patch Update
1603344271,A5,Patch Update
1595280099,A5,Patch Update
1581389138,A5,Patch Update
1593029386,A5,Patch Update
1581374483,A5,Patch Update
1578524359,A5,Patch Update
1578613130,A5,Patch Update
1591415713,A5,Patch Update
1569299298,A5,Patch Update
1572547067,A5,Patch Update
1568668263,A5,Patch Update
1560193463,A5,Patch Update
1559265943,A5,Patch Update
1551550591,A5,Patch Update
1553542787,A5,Patch Update
1555720755,A5,Patch Update
1568322767,A5,Patch Update
1565068066,A5,Patch Update
1670363263,A5,Patch Update
1635519198,A5,Patch Update
1628637098,A5,Patch Update
1718105357,A1,Minor Update
1723617200,A1,Minor Update
1709808946,A1,Minor Update
1697441826,A1,Minor Update
1702903090,A1,Minor Update
1702377727,A1,Minor Update
1702976828,A1,Minor Update
1549372232,A1,Minor Update
1615194077,A1,Minor Update
1683108668,A1,Minor Update
1606740399,A1,Minor Update
1616421844,A1,Minor Update
1620729384,A1,Minor Update
1638962175,A1,Minor Update
1631608439,A1,Minor Update
1667372705,A1,Minor Update
1678201761,A1,Minor Update
1686121992,A1,Minor Update
1646145168,A1,Minor Update
1654605917,A1,Minor Update
1662361328,A1,Minor Update
1670852981,A1,Minor Update
1598446102,A1,Minor Update
1622559933,A1,Minor Update
1560926286,A1,Minor Update
1601892596,A1,Minor Update
1574328649,A1,Minor Update
1593688759,A1,Minor Update
1630926086,A1,Minor Update
1590485764,A1,Minor Update
1582643587,A1,Minor Update
1686730984,A1,Minor Update
1638258649,A1,Minor Update
1718003907,A2,Minor Update
1709544716,A2,Minor Update
1700751164,A2,Minor Update
1650482351,A2,Minor Update
1658920291,A2,Minor Update
1667308205,A2,Minor Update
1677143320,A2,Minor Update
1681891290,A2,Minor Update
1689086700,A2,Minor Update
1608128482,A2,Minor Update
1620300865,A2,Minor Update
1624003492,A2,Minor Update
1639143017,A2,Minor Update
1627643172,A2,Minor Update
1640012358,A2,Minor Update
1639755206,A2,Minor Update
1644607324,A2,Minor Update
1670423503,A3,Minor Update
1717793951,A3,Minor Update
1713449267,A3,Minor Update
1714732581,A3,Minor Update
1722940979,A3,Minor Update
1722861125,A3,Minor Update
1709207289,A3,Minor Update
1707727599,A3,Minor Update
1712593210,A3,Minor Update
1711964690,A3,Minor Update
1696932117,A3,Minor Update
1697110401,A3,Minor Update
1699454128,A3,Minor Update
1698834588,A3,Minor Update
1697189924,A3,Minor Update
1705916944,A3,Minor Update
1704974326,A3,Minor Update
1701679416,A3,Minor Update
1671026269,A3,Minor Update
1657269034,A3,Minor Update
1656921562,A3,Minor Update
1663236429,A3,Minor Update
1659011021,A3,Minor Update
1667821906,A3,Minor Update
1665686482,A3,Minor Update
1671632407,A3,Minor Update
1673297293,A3,Minor Update
1673355722,A3,Minor Update
1676041255,A3,Minor Update
1675113039,A3,Minor Update
1678105653,A3,Minor Update
1679916915,A3,Minor Update
1680255916,A3,Minor Update
1681285839,A3,Minor Update
1688378546,A3,Minor Update
1689279682,A3,Minor Update
1691395510,A3,Minor Update
1683018686,A3,Minor Update
1684924725,A3,Minor Update
1685689994,A3,Minor Update
1687291742,A3,Minor Update
1681816856,A3,Minor Update
1691666163,A3,Minor Update
1693813420,A3,Minor Update
1693815370,A3,Minor Update
1694087814,A3,Minor Update
1695982644,A3,Minor Update
1655800549,A3,Minor Update
1650458008,A3,Minor Update
1651489326,A3,Minor Update
1654679903,A3,Minor Update
1654857655,A3,Minor Update
1649420650,A3,Minor Update
1649662768,A3,Minor Update
1706611214,A4,Minor Update
1705691285,A4,Minor Update
1684164026,A4,Minor Update
1643981958,A4,Minor Update
1684162377,A4,Minor Update
1683877631,A4,Minor Update
1643792563,A4,Minor Update
1682355834,A4,Minor Update
1642081323,A4,Minor Update
1671698302,A4,Minor Update
1681915043,A4,Minor Update
1681203463,A4,Minor Update
1641890586,A4,Minor Update
1641391508,A4,Minor Update
1670431008,A4,Minor Update
1680186002,A4,Minor Update
1639050225,A4,Minor Update
1639154105,A4,Minor Update
1669025879,A4,Minor Update
1637745146,A4,Minor Update
1667472559,A4,Minor Update
1666861684,A4,Minor Update
1679402690,A4,Minor Update
1664281201,A4,Minor Update
1663246964,A4,Minor Update
1678876388,A4,Minor Update
1662649345,A4,Minor Update
1648729767,A4,Minor Update
1676317647,A4,Minor Update
1684942780,A4,Minor Update
1673014229,A4,Minor Update
1650488571,A4,Minor Update
1685968842,A4,Minor Update
1674036549,A4,Minor Update
1673598215,A4,Minor Update
1673879497,A4,Minor Update
1653914745,A4,Minor Update
1686904059,A4,Minor Update
1674811068,A4,Minor Update
1688128284,A4,Minor Update
1675676525,A4,Minor Update
1675703542,A4,Minor Update
1695300324,A4,Minor Update
1689799890,A4,Minor Update
1675766107,A4,Minor Update
1675787774,A4,Minor Update
1656592182,A4,Minor Update
1675798647,A4,Minor Update
1660588958,A4,Minor Update
1658857718,A4,Minor Update
1721190632,A5,Minor Update
1714681758,A5,Minor Update
1724888304,A5,Minor Update
1578810623,A5,Minor Update
1582993493,A5,Minor Update
1589497393,A5,Minor Update
1593466473,A5,Minor Update
1621998165,A5,Minor Update
1684498642,A5,Minor Update
1685447310,A5,Minor Update
1556169464,A5,Minor Update
1529044220,A5,Minor Update
1688577105,A5,Minor Update
1688554283,A5,Minor Update
1458542270,A5,Minor Update
1689582245,A5,Minor Update
1457577447,A5,Minor Update
1639104855,A5,Minor Update
1616764366,A5,Minor Update
1622077646,A5,Minor Update
1633202637,A5,Minor Update
1644443870,A5,Minor Update
1668743294,A5,Minor Update
1684453090,A5,Minor Update
1685038557,A5,Minor Update
1615194077,A1,Major Update
1606740399,A1,Major Update
1678201761,A1,Major Update
1646145168,A1,Major Update
1598446102,A1,Major Update
1622559933,A1,Major Update
1560926286,A1,Major Update
1630926086,A1,Major Update
1582643587,A1,Major Update
1638258649,A1,Major Update
1718003907,A2,Major Update
1709544716,A2,Major Update
1700751164,A2,Major Update
1650482351,A2,Major Update
1658920291,A2,Major Update
1667308205,A2,Major Update
1677143320,A2,Major Update
1689086700,A2,Major Update
1608128482,A2,Major Update
1620300865,A2,Major Update
1624003492,A2,Major Update
1627643172,A2,Major Update
1639755206,A2,Major Update
1644607324,A2,Major Update
1670423503,A3,Major Update
1697189924,A3,Major Update
1656921562,A3,Major Update
1671632407,A3,Major Update
1675113039,A3,Major Update
1678105653,A3,Major Update
1681816856,A3,Major Update
1691666163,A3,Major Update
1693813420,A3,Major Update
1706611214,A4,Major Update
1684164026,A4,Major Update
1643981958,A4,Major Update
1683877631,A4,Major Update
1643792563,A4,Major Update
1682355834,A4,Major Update
1642081323,A4,Major Update
1671698302,A4,Major Update
1681203463,A4,Major Update
1641391508,A4,Major Update
1670431008,A4,Major Update
1680186002,A4,Major Update
1639050225,A4,Major Update
1669025879,A4,Major Update
1637745146,A4,Major Update
1667472559,A4,Major Update
1666861684,A4,Major Update
1679402690,A4,Major Update
1664281201,A4,Major Update
1663246964,A4,Major Update
1678876388,A4,Major Update
1662649345,A4,Major Update
1648729767,A4,Major Update
1676317647,A4,Major Update
1684942780,A4,Major Update
1673014229,A4,Major Update
1650488571,A4,Major Update
1685968842,A4,Major Update
1673598215,A4,Major Update
1653914745,A4,Major Update
1686904059,A4,Major Update
1674811068,A4,Major Update
1688128284,A4,Major Update
1675676525,A4,Major Update
1689799890,A4,Major Update
1675766107,A4,Major Update
1675787774,A4,Major Update
1656592182,A4,Major Update
1675798647,A4,Major Update
1658857718,A4,Major Update
1714681758,A5,Major Update
1724888304,A5,Major Update
1578810623,A5,Major Update
1556169464,A5,Major Update
1529044220,A5,Major Update
1458542270,A5,Major Update
1457577447,A5,Major Update
1616764366,A5,Major Update
1644443870,A5,Major Update